 LGWM        HH      : 2003-2007
 LGWM        QD      : 2003-2007
 LHDY        GD      : 1991-2000
 LHDY        GJ      : 2001-2015
 LHDY        HH      : 1991-2001
 LHDY        HJ      : 2001-2015
 LHDY        QD      : 1991-2001
 LHDY        QJ      : 2001-2015
 LHWY        GJ      : 2006-2015
 LHWY        HJ      : 2006-2015
 LHWY        QJ      : 2006-2015
 LHWY        QJ1     : 2012-2013
 LIDW        TG      : 1995
 LIMR        AF      : 1989-2015
 LIMR        AF_%FUL : 2007-2015
 LIMR        AF_AVG  : 1997
 LIMR        AF_OPAV : 1993, 2005-2015
 LIMR        AF_PCT  : 2005-2015
 LIMR        FB      : 1989-2015
 LIMR        FB_MOS  : 2005-2007, 2012
 LIMR        FB_OPAV : 1993, 2005-2015
 LIMR        GD      : 1986-2015
 LIMR        HH      : 1989-1994, 1996-2015
 LIMR        HJ      : 1986
 LIMR        IN      : 1989-2015
 LIMR        MM      : 1986-2015
 LIMR        MN      : 1986-2015
 LIMR        MX      : 1986-2015
 LIMR        PC      : 1986-1989
 LIMR        PP      : 1986-2015
 LIMR        PU      : 1997-2015
 LIMR        QD      : 1986-2015
 LIMR        SE      : 1984-2015
 LIMR        SE_AVG  : 1991-2015
 LIMR        SE_PCT  : 1984-2015
 LIMR        WM      : 1994
 LIMR        WN      : 1994
 LIMR        WY      : 1994
 LINGRRCO    GD      : 1989-1998, 2000-2015
 LINGRRCO    HH      : 1990-2001
 LINGRRCO    HJ      : 1989
 LINGRRCO    QD      : 1989-2015
 LIRENECO    MM      : 1991-2015
 LIRENECO    MN      : 1991-2015
 LIRENECO    MX      : 1991-2015
 LIRENECO    PU      : 1999-2015
 LIRENECO    SE      : 1991-2015
 LIRENECO    SE_AVG  : 1992-1995, 2004-2015
 LKCTURCO    GD      : 1989-2004, 2010-2015
 LKCTURCO    HH      : 1991-2004, 2013-2015
 LKCTURCO    HJ      : 1989-1990
 LKCTURCO    QD      : 1989-2004, 2013-2015
 LKJADSF     ET      : 2000
 LKJADSF     TG      : 2000
 LKVY        QJ      : 1961, 1964-1990, 1992
 LMHM        MM      : 1991-2015
 LMHM        MN      : 1991-2015
 LMHM        MX      : 1991-2015
 LMHM        PU      : 1999-2015
 LMHM        SE      : 1976-2015
 LMHM        SE_AVG  : 1991-1993, 2002, 2013
 LMMM        ET      : 2000-2015
 LMMM        MM      : 2000-2015
 LMMM        MN      : 2000-2015
 LMMM        MX      : 2000-2015
 LMMM        PP      : 2000-2015
 LMMM        PU      : 2000-2015
 LMMM        SR      : 2000-2015
 LMMM        TA      : 2000-2015
 LMMM        TG      : 2000-2015
 LMMM        UA      : 2000-2015
 LMMM        WD      : 2000-2015
 LMMM        WGD     : 2000-2015
 LMMM        WR      : 2000-2015
 LMMM        YM      : 2000-2015
 LMNE        AF      : 1990-2015
 LMNE        AF_AVG  : 1997-2015
 LMNE        EV      : 1991-2015
 LMNE        EVF     : 1991-2015
 LMNE        FB      : 1990-2015
 LMNE        FREQ    : 1990-1991
 LMNE        IN      : 1991-2015
 LOMT        GD      : 1986-2015
 LOMT        GH      : 1989
 LOMT        HH      : 1990-2015
 LOMT        HJ      : 1986-1987
 LOMT        PC      : 1986-1990
 LOMT        PP      : 1986-2015
 LOMT        PU      : 1996-2000, 2002-2014
 LOMT        Q       : 1989
 LOMT        QD      : 1986-2015
 LOMT        QDX     : 1938-2012
 LOVLNDCO    MM      : 2004-2015
 LOVLNDCO    MN      : 2004-2015
 LOVLNDCO    MX      : 2004-2015
 LOVLNDCO    PU      : 2004-2015
 LOVLNDCO    SE      : 1993-2015
 LOVLNDCO    SE_AVG  : 2005-2015
 LPLY        GD      : 2006-2015
 LPLY        QD      : 2006-2015
 LPPWCM      GD      : 2000-2015
 LPPWCM      HH      : 2000-2015
 LPPWCM      QD      : 1993-2015
 LPPY        MM      : 1991-2001, 2003-2015
 LPPY        MN      : 1991-2001, 2003-2015
 LPPY        MX      : 1991-2001, 2003-2015
 LPPY        PU      : 1999-2015
 LPPY        SE      : 1983-2015
 LPPY        SE_AVG  : 1992, 1996, 2002
 LPWY        GJLW    : 2006-2015
 LPWY        GJU     : 2006-2015
 LPWY        QJ1_TOT : 2012-2013
 LPWY        QJLW    : 2006-2015
 LPWY        QJU     : 2006-2015
 LPWY        QJ_TOT  : 2006-2015
 LSTW        MM      : 1992-2000
 LSTW        MN      : 1992-2000
 LSTW        MX      : 1991-2000
 LSTW        PU      : 1999-2000
 LSTW        SE      : 1981-2000
 LSTW        SE_AVG  : 1991-1993
 LTR         AF      : 1950-2015
 LTR         AF_AVG  : 1993-1994, 1997-2015
 LTR         FB      : 1950-2015
 LTR         IN      : 1950-2015
 LTR         MM      : 1986-2015
 LTR         MN      : 1986-2015
 LTR         MX      : 1986-2015
 LTR         PC      : 1986-1989
 LTR         PP      : 1986-2015
 LTR         PU      : 1996-2015
 LTR         QD      : 1950-2015
 LTR         QRD     : 1950-2015
 LTR         QSD     : 1950-2015
 LTR         RBD     : 1986-2015
 LTR         SR      : 1986-1998
 LTWY        MM      : 1991-2015
 LTWY        MN      : 1991-2015
 LTWY        MX      : 1991-2015
 LTWY        PU      : 1999-2015
 LTWY        SE      : 1979-2015
 LTWY        SE_AVG  : 1991-1993, 1996, 2002, 2013
 LVABKS      GD      : 2004-2011
 LVABKS      GJ      : 2011-2015
 LVABKS      GJ_B    : 2004-2011
 LVABKS      HD_DIFF : 2004-2011
 LVABKS      OG1D    : 2004-2011
 LVABKS      OG2D    : 2004-2011
 LVABKS      QJ      : 2004-2015
 LVKS        AF      : 1976-1977, 1987-2015
 LVKS        AF_AVG  : 1996-2015
 LVKS        EH      : 1996-2015
 LVKS        FB      : 1957-1958, 1976-1977, 1987-2015
 LVKS        IN      : 1993-2015
 LVKS        PP      : 1976-1977, 1987-2015
 LVKS        Q       : 1976-1977
 LVKS        QD      : 1987-2015
 LVKS        QJ      : 1996-2015
 LVKS        QJI     : 1996-2001
 LVKS        QR      : 1994
 LVKS        QRD     : 1996-2015
 LVRM        MM      : 1991-2015
 LVRM        MN      : 1991-2015
 LVRM        MX      : 1991-2015
 LVRM        PU      : 1999-2015
 LVRM        SE      : 1979-2015
 LVRM        SE_AVG  : 1991-1993, 2002, 2013
 LWRV        GD      : 1986-2015
 LWRV        HH      : 1989-2015
 LWRV        HJ      : 1986, 1988
 LWRV        MM      : 1986-2002, 2004-2015
 LWRV        MN      : 1986-2002, 2004-2015
 LWRV        MX      : 1986-2002, 2004-2015
 LWRV        PC      : 1986-1990
 LWRV        PP      : 1986-2001, 2005-2015
 LWRV        PU      : 1996-2000, 2006-2015
 LWRV        QD      : 1986-2015
 LWRV        QDX     : 1941-2014
 LWRV        SE      : 1981-2015
 LWRV        SE_AVG  : 2009-2015
 LWRV        SE_PCT  : 1981-2015
 LWTM        MM      : 1991-2015
 LWTM        MN      : 1991-2015
 LWTM        MX      : 1991-2015
 LWTM        PU      : 1999-2015
 LWTM        SE      : 1981-2015
 LWTM        SE_AVG  : 1991-1993, 2002, 2013
 LWWY        GD      : 1991-2007, 2011-2013, 2015
 LWWY        HH      : 1991-2007, 2015
 LWWY        QD      : 1991-2007, 2015
 MALI        TG      : 1995
 MAMT        GD      : 1986-2015
 MAMT        HH      : 1990-2015
 MAMT        HJ      : 1986
 MAMT        MM      : 1999
 MAMT        MN      : 1999
 MAMT        MX      : 1999
 MAMT        PC      : 1986-1989
 MAMT        PP      : 1986-2015
 MAMT        PU      : 1996-2015
 MAMT        QD      : 1986-2015
 MAMT        QDX     : 1939-1995
 MAMT        SE      : 1993-2015
 MAMT        SE_AVG  : 1993-2015
 MAMT        SE_PCT  : 1993-2015
 MAMT        WK      : 2000-2015
 MAMT        WL      : 2000-2015
 MAMT        WM      : 2000-2015
 MAMT        WN      : 2000-2015
 MAMT        WY      : 2000-2015
 MAMT        WZ      : 2000-2015
 MANM        MM      : 1991-2015
 MANM        MN      : 1991-2015
 MANM        MX      : 1991-2015
 MANM        PU      : 1999-2015
 MANM        SE      : 1977-2015
 MANM        SE_AVG  : 1991-1993, 2002, 2013
 MARDITCO    GD      : 2004-2006
 MARDITCO    GJ      : 2004-2015
 MARDITCO    QD      : 2005-2006
 MARDITCO    QJ      : 2004-2005
 MARDITCO    QJ_G    : 2006-2015
 MARDITCO    QJ_GAL  : 2006-2015
 MARI        GD      : 1986-2015
 MARI        HH      : 1989-2015
 MARI        HJ      : 1986
 MARI        QD      : 1986-2015
 MARI        QDX     : 1921, 1946-1947, 1956-2013
 MARI        WK      : 1986-2008, 2012-2015
 MARI        WL      : 1986-2008, 2012-2015
 MARI        WM      : 1986-2008, 2012-2015
 MARI        WN      : 1986-2008, 2012-2015
 MARI        WY      : 1986-2008, 2012-2015
 MARI        WZ      : 1986-2008, 2012-2015
 MARI        WZ_7AVG : 2015
 MARINEW     GD      : 2008
 MARINEW     WK      : 2008
 MARINEW     WL      : 2008
 MARINEW     WZ      : 2008
 MARM        GD      : 1986-2015
 MARM        HH      : 1989-2015
 MARM        HJ      : 1986, 1988
 MARM        MM      : 1992-2015
 MARM        MN      : 1992-2015
 MARM        MX      : 1992-2015
 MARM        QD      : 1902-1908, 1911-2015
 MARYLACO    AF      : 1986-1996, 2001-2005
 MARYLACO    AF_AVG  : 1997-2000, 2002-2005
 MARYLACO    CHSTOR  : 2004-2005
 MARYLACO    FB      : 1986-1996, 2001-2005
 MARYSR      AF      : 1986-1996, 2001-2015
 MARYSR      AF_AVG  : 1997-2000, 2002-2005
 MARYSR      CHSTOR  : 2004-2015
 MARYSR      FB      : 1986-1996, 2001-2015
 MARYSR      IN      : 2012-2015
 MARYSR      QD      : 2012-2015
 MATM        ET      : 1998-2015
 MATM        MM      : 1998-2015
 MATM        MN      : 1998-2015
 MATM        MX      : 1998-2015
 MATM        PP      : 1998-2015
 MATM        PU      : 1998-2015
 MATM        SR      : 1998-2015
 MATM        TA      : 1998-2015
 MATM        TG      : 1998-2015
 MATM        UA      : 1998-2015
 MATM        WD      : 1998-2015
 MATM        WGD     : 1998-2015
 MATM        WR      : 1998-2015
 MATM        YM      : 1998-2015
 MAWY        EV      : 2002-2004
 MAWY        MM      : 2001-2004
 MAWY        MN      : 2001-2004
 MAWY        MX      : 2001-2004
 MAWY        PC2     : 1995-1996
 MAWY        PP      : 1999-2004
 MAWY        PU      : 2002, 2004
 MAWY        QD      : 1993-1999
 MBGT        GD      : 1988-1991, 1995-2006, 2008-2009, 2013
 MBGT        PC      : 1988-1989
 MBGT        PP      : 1988-2006, 2008-2010, 2013
 MBGT        PU      : 1996-2006, 2010
 MBNE        HH1     : 2005
 MBOW        MM      : 2015
 MBOW        MN      : 2015
 MBOW        MX      : 2015
 MBOW        PU      : 2015
 MBOW        SE      : 2015
 MBWY        GD      : 1988-2015
 MBWY        GD1     : 1997
 MBWY        GH      : 1989
 MBWY        HH      : 1988-2015
 MBWY        HH1     : 1995-2008
 MBWY        HJ      : 1988, 1990
 MBWY        MM      : 1988-2001
 MBWY        MN      : 1988-2001
 MBWY        MX      : 1988-2001
 MBWY        OB      : 1989
 MBWY        PP      : 2004-2015
 MBWY        PU      : 2006-2015
 MBWY        QD      : 1946-2015
 MBWY        QD1     : 1995-2008
 MCABNE      GD      : 1999-2015
 MCABNE      QD      : 1999-2015
 MCARNE      GD      : 2004-2015
 MCARNE      PP      : 2004-2015
 MCARNE      PU      : 2005-2015
 MCARNE      QD      : 2005-2015
 MCBLNE      GD      : 2004-2015
 MCBLNE      QD      : 2004-2015
 MCCM        GD      : 2000-2010, 2013
 MCCM        HH      : 2000-2010
 MCCM        QD      : 2000-2010
 MCCUNE      GD      : 2014-2015
 MCDH        AF      : 1987-2015
 MCDH        AF_AVG  : 1999-2015
 MCDH        CO      : 2003-2009, 2012-2014
 MCDH        FB      : 1987-2015
 MCDH        FB_M    : 1987-2015
 MCDH        IN      : 1988-2003
 MCDH        MM      : 2014-2015
 MCDH        MN      : 2014-2015
 MCDH        MN_GH   : 1988
 MCDH        MX      : 2014-2015
 MCDH        PP      : 1988-2015
 MCDH        PU      : 1996-2002, 2004-2009, 2011-2015
 MCDH        QD      : 1988-2003
 MCDH        QRA     : 1994-1995
 MCDH        QRB     : 1994-1996
 MCDH        QRC     : 1994-1995
 MCDH        QSD     : 1991-2003
 MCDH        RAD     : 1989-1990
 MCDH        RAD_M   : 1989-2003
 MCDH        RBD     : 1989-1990
 MCDH        RBD_M   : 1989-2003
 MCDH        RCD     : 1989-1990
 MCDH        RCD_M   : 1989-1996
 MCDH        SR      : 2003-2011, 2015
 MCDH        TA      : 2003-2015
 MCDH        TD      : 1991-2003
 MCDH        TW      : 1989-1991
 MCDH        TW_M    : 1988-2003
 MCDH        UA      : 2003-2015
 MCDH        WD      : 2003-2015
 MCDH        YYY     : 1989-2003
 MCGM        BV      : 1996
 MCGM        GD      : 1994-1997
 MCNE        GJ      : 2004-2015
 MCNE        QJ      : 2004-2015
 MCPM        GD      : 2013-2015
 MCPM        QD      : 2013-2015
 MCSONE      GD      : 2014-2015
 MCUDIVCO    GD      : 2005-2015
 MCUDIVCO    GJ      : 2005-2015
 MCUDIVCO    QD      : 2005-2015
 MCUDIVCO    QJ      : 2005-2015
 MCVM        GD      : 1996-2015
 MCVM        HH      : 1996-2015
 MCVM        QD      : 1925-1926, 1935-1968, 1971-2015
 MCWH        BH      : 1990-2005, 2007
 MCWH        BHD     : 1988-1989
 MCWH        CO      : 1990
 MCWH        COD     : 1988-1989
 MCWH        MM      : 1989, 1991-2005
 MCWH        MN      : 1989-2005
 MCWH        MX      : 1989-2005
 MCWH        PC      : 1988-1989
 MCWH        PP      : 1988-2005, 2008-2011, 2013-2015
 MCWH        PU      : 1996-1999, 2001-2005, 2010-2011, 2014-2015
 MCWH        TA      : 1995-2005
 MCWH        TU      : 1990-1996
 MCWH        TUD     : 1988-1990
 MCWH        UA      : 1995-2005
 MCWH        WD      : 1990
 MCWH        WD1D    : 1988-1990
 MCWH        WD2D    : 1988-1990
 MCWH        WDA     : 1990-1991, 1994-1996
 MCWH        WDM     : 1990-1991, 1994-1996
 MCWH        WS      : 1990-1996
 MCWH        WSD     : 1989-1990
 MCWH        WV1D    : 1988-1990
 MCWH        WV2D    : 1988-1990
 MCWH        WVX     : 1990-1991, 1994-1996
 MCWH        WVY     : 1990-1991, 1994-1996
 MCWY        GD      : 2002-2005
 MCWY        HH      : 2002-2005
 MCWY        QD      : 2002-2005
 MDDW        MM      : 1991-2015
 MDDW        MN      : 1991-2015
 MDDW        MX      : 1991-2015
 MDDW        PU      : 1999-2015
 MDDW        SE      : 1979-2015
 MDDW        SE_AVG  : 1991-1993, 2002, 2013
 MDNE        GJ      : 2002, 2009-2015
 MDNE        GJ_B    : 2002, 2009-2015
 MDNE        QJ      : 2002, 2009-2015
 MDPM        MM      : 1991-2015
 MDPM        MN      : 1991-2015
 MDPM        MX      : 1991-2015
 MDPM        PU      : 1999-2015
 MDPM        SE      : 1968-2015
 MDPM        SE_AVG  : 1991-1993, 2002, 2013
 MDWNE       GJ      : 2010-2015
 MDWNE       QJ      : 2010-2015
 MELM        GD      : 1992-2015
 MELM        HH      : 1992-2015
 MELM        QD      : 1924-2015
 MELM        WK      : 2000-2015
 MELM        WL      : 2000-2015
 MELM        WM      : 1996-2015
 MELM        WN      : 1996-2015
 MELM        WY      : 1996-2015
 MELM        WZ      : 2000-2015
 MERDTHCO    MM      : 1995-2008
 MERDTHCO    MN      : 1995-2008
 MERDTHCO    MX      : 1995-2008
 MERDTHCO    PP      : 1995-2008
 MERDTHCO    PU      : 1997-2008
 MFBM        GD      : 1997-2015
 MFBM        HH      : 1997-2015
 MFBM        MM      : 1999-2015
 MFBM        MN      : 1999-2015
 MFBM        MX      : 1999-2015
 MFBM        QD      : 1901-2015
 MFPM        GD      : 2003-2004, 2008-2015
 MFPM        WM      : 2003-2004, 2010-2015
 MFPM        WN      : 2003-2004, 2010-2015
 MFPM        WY      : 2003-2004, 2010-2015
 MGFM        GD      : 2001-2015
 MGFM        HH      : 2001-2015
 MGFM        QD      : 1953, 1957-2015
 MGNE        GD      : 1989-2000
 MGNE        GJ      : 1988-2015
 MGNE        HJ      : 1989-1990
 MGNE        MM      : 1989-2015
 MGNE        MN      : 1989-2015
 MGNE        MX      : 1989-2015
 MGNE        PC      : 1989-1990
 MGNE        PP      : 1989-2015
 MGNE        PU      : 1996-2001, 2005-2006, 2008-2009, 2011-2015
 MGNE        QD      : 1989-1991
 MGNE        QJ      : 1946-2015
 MHVM        GD      : 1997-2015
 MHVM        HH      : 1997-2015
 MHVM        QD      : 1898-1923, 1954-2015
 MHVM        QDX     : 1898-1923, 1954-2002
 MIDDIVCO    GD      : 2004-2006, 2008-2015
 MIDDIVCO    GJ      : 2004-2015
 MIDDIVCO    QD      : 2004-2006, 2008-2015
 MIDDIVCO    QJ      : 2004-2006, 2008-2015
 MINE        GJ      : 1990-2015
 MINE        HJ      : 1991-2015
 MINE        QJ      : 1991-2015
 MLKACCT     MRECQD  : 1986-2015
 MLKACCT     MRECQDX : 1931-1996, 1998-2001
 MLKACCT     QNAT    : 1986-2015
 MLKACCT     QNATX   : 1931-1996, 1998-2001
 MLKACCT     USQD    : 1986-2015
 MLKACCT     USQDX   : 1931-1996, 1998-2001
 MLS         GD      : 1986-2015
 MLS         HH      : 1990-2015
 MLS         HJ      : 1986, 1988-1990
 MLS         PC      : 1986-1990
 MLS         PP      : 1986-2015
 MLS         PU      : 1996-2015
 MLS         QD      : 1986-2015
 MLS         QDX     : 1922-1923, 1928-2011
 MLTO        GD      : 1986-2015
 MLTO        GH      : 1989
 MLTO        HH      : 1990-2015
 MLTO        HJ      : 1986
 MLTO        PC      : 1986-1990
 MLTO        PP      : 1986-2006, 2008-2015
 MLTO        PU      : 1996-2004, 2006, 2009-2015
 MLTO        Q       : 1989
 MLTO        QD      : 1986-2015
 MLTO        QDX     : 1938-1942, 1946-2012
 MLTO        WK      : 2000-2006, 2008-2015
 MLTO        WL      : 2000-2006, 2008-2015
 MLTO        WM      : 2000-2006, 2008-2015
 MLTO        WN      : 2000-2006, 2008-2015
 MLTO        WY      : 2000-2006, 2008-2015
 MLTO        WZ      : 2000-2006, 2008-2015
 MNPM        MM      : 1993-2015
 MNPM        MN      : 1993-2015
 MNPM        MX      : 1993-2015
 MNPM        PU      : 1999-2015
 MNPM        SE      : 1981-2015
 MNPM        SE_AVG  : 1993, 2002, 2013
 MNVM        GD      : 1996-2008, 2010-2013
 MNVM        HH      : 1996-2008, 2010-2013
 MNVM        MM      : 1998-2008, 2010-2011
 MNVM        MN      : 1998-2008, 2010-2011
 MNVM        MX      : 1998-2008, 2010-2011
 MNVM        QD      : 1968-1987, 1996-2008, 2010-2013
 MOFTUNCO    QD_TN   : 1963-1967, 1969-1977, 1980-1984
 MOKI        MM      : 1991-2015
 MOKI        MN      : 1991-2015
 MOKI        MX      : 1991-2015
 MOKI        PU      : 1999-2015
 MOKI        SE      : 1982-2015
 MOKI        SE_AVG  : 1993, 2002, 2013
 MONE        GJ      : 1990-2015
 MONE        QJ      : 1991-2015
 MORDIVCO    BH      : 2007-2008
 MORDIVCO    GD      : 2005-2015
 MORDIVCO    GJ      : 2005-2015
 MORDIVCO    MM      : 2007-2008
 MORDIVCO    MN      : 2007-2008
 MORDIVCO    MX      : 2007-2008
 MORDIVCO    PP      : 2007-2008
 MORDIVCO    PU      : 2008
 MORDIVCO    QD      : 2005-2015
 MORDIVCO    QJ      : 2005-2015
 MORDIVCO    TA      : 2007-2008
 MORDIVCO    UA      : 2007-2008
 MORDIVCO    WD      : 2007-2008
 MORWEACO    BH      : 2008-2015
 MORWEACO    MM      : 2008-2015
 MORWEACO    MN      : 2008-2015
 MORWEACO    MX      : 2008-2015
 MORWEACO    PP      : 2008-2015
 MORWEACO    PU      : 2009-2015
 MORWEACO    TA      : 2008-2015
 MORWEACO    UA      : 2008-2015
 MORWEACO    WD      : 2008-2015
 MPWY        GD      : 2006-2015
 MPWY        PP      : 2007-2015
 MPWY        PU      : 2008-2015
 MPWY        QD      : 2006-2015
 MRCM        GD      : 1994-2015
 MRCM        HH      : 1994-2015
 MRCM        QD      : 1959-1963, 1978-2015
 MRCM        WK      : 2013-2015
 MRCM        WL      : 2013-2015
 MRCM        WM      : 1996-2015
 MRCM        WN      : 1996-2015
 MRCM        WY      : 1996-2015
 MRCM        WZ      : 2013-2015
 MRDM        GD      : 1990-2015
 MRDM        HH      : 1990-2015
 MRDM        QD      : 1982-2015
 MREC        GD      : 1986-2015
 MREC        HH      : 1989-2015
 MREC        HJ      : 1986
 MREC        MM      : 2000-2015
 MREC        MN      : 2000-2015
 MREC        MX      : 2000-2015
 MREC        NF      : 1986
 MREC        QD      : 1909-2015
 MREC        QDX     : 1909-2007
 MREC        QUD     : 1987-1990
 MRECNEW     GD      : 2008
 MRECNEW     MM      : 2008
 MRECNEW     MN      : 2008
 MRECNEW     MX      : 2008
 MRHM        GD      : 1987-2015
 MRHM        HH      : 1989-2015
 MRHM        HJ      : 1988
 MRHM        QD      : 1960-1969, 1983-2015
 MRHM        QD_NAT  : 2001-2015
 MRLM        GD      : 2007-2015
 MRLM        HH      : 2007-2015
 MRLM        QD      : 2007-2015
 MRLM        WK      : 2014-2015
 MRLM        WL      : 2014-2015
 MRLM        WM      : 2014-2015
 MRLM        WN      : 2014-2015
 MRLM        WY      : 2014-2015
 MRLM        WZ      : 2014-2015
 MRMM        GD      : 2013-2015
 MRMM        HH      : 2013-2015
 MRMM        QD      : 2013-2015
 MRMR        GD      : 2002-2015
 MRMR        HH      : 2002-2009
 MRMR        QD      : 2002-2015
 MRNE        AF      : 1993-2015
 MRNE        AF_AVG  : 1997-2015
 MRNE        FB      : 1993-2015
 MRNE        GJ      : 1998-2015
 MRNE        IN      : 1993, 1996-1997
 MRNE        PP      : 1993-1994, 1997
 MRNE        QD      : 1993, 1997
 MRNE        QJ      : 1998-2015
 MRNE        WK      : 1997-2003
 MRNE        WL      : 1997-2003
 MRNE        WZ      : 1997-2003
 MRQY        MM      : 1991-2015
 MRQY        MN      : 1991-2015
 MRQY        MX      : 1991-2015
 MRQY        PU      : 1999-2015
 MRQY        SE      : 1981-2015
 MRQY        SE_AVG  : 1991-1993, 2002
 MRSO        TG      : 1995
 MRTM        GD      : 2001-2015
 MRTM        HH      : 2001-2015
 MRTM        QD      : 1974-1977, 1987-2015
 MRWC        GD      : 1986-2015
 MRWC        HH      : 1989-2009
 MRWC        HJ      : 1986
 MRWC        QD      : 1986-2015
 MRWC        QDX     : 1931-2001
 MTELFBCO    AF      : 2007-2015
 MTELFBCO    FB      : 2007-2015
 MTKM        MM      : 1991-2015
 MTKM        MN      : 1991-2015
 MTKM        MX      : 1991-2015
 MTKM        PU      : 1999-2015
 MTKM        SE      : 1969-2015
 MTKM        SE_AVG  : 1991-1993, 1995, 2002, 2013
 MTKM        SE_PCT  : 1995
 MUDKRECO    GD      : 2002-2015
 MUDKRECO    HH      : 2002-2015
 MUDKRECO    QD      : 2002-2015
 MULM        MM      : 1991-2015
 MULM        MN      : 1991-2015
 MULM        MX      : 1991-2015
 MULM        PU      : 1999-2015
 MULM        SE      : 1981-2015
 MULM        SE_AVG  : 1992-1993, 2002, 2013
 MUTT        GD      : 1988-2015
 MUTT        HH      : 1990-2001, 2003-2009, 2011-2015
 MUTT        HJ      : 1988-1989
 MUTT        PC      : 1988-1989
 MUTT        PP      : 1988-2011
 MUTT        PU      : 1996-2011
 MUTT        QD      : 1988-2001, 2005-2009, 2011-2015
 MUTT        QDX     : 1961-1993
 MWSM        ET      : 2001-2015
 MWSM        MM      : 2001-2015
 MWSM        MN      : 2001-2015
 MWSM        MX      : 2001-2015
 MWSM        PP      : 2001-2015
 MWSM        PU      : 2002-2015
 MWSM        SR      : 2001-2015
 MWSM        TA      : 2001-2015
 MWSM        TG      : 2001-2015
 MWSM        UA      : 2001-2015
 MWSM        WD      : 2001-2015
 MWSM        WGD     : 2001-2015
 MWSM        WR      : 2001-2015
 MWSM        YM      : 2001-2015
 MWYM        GD      : 1998-2015
 MWYM        HH      : 1998-2015
 MWYM        QD      : 1913-1973, 1983-1986, 1989-2015
 MWYM        WK      : 2014-2015
 MWYM        WL      : 2014-2015
 MWYM        WM      : 2014-2015
 MWYM        WN      : 2014-2015
 MWYM        WY      : 2014-2015
 MWYM        WZ      : 2014-2015
 NAMT        GD      : 1986-2015
 NAMT        GH      : 1989
 NAMT        HH      : 1990-2015
 NAMT        HJ      : 1986, 1988-1989
 NAMT        PC      : 1986-1989
 NAMT        PP      : 1986-2015
 NAMT        PU      : 1996-1997, 1999-2015
 NAMT        Q       : 1989
 NAMT        QD      : 1940-2015
 NAMT        WK      : 2000-2006
 NAMT        WL      : 2000-2006
 NAMT        WM      : 2000-2006
 NAMT        WN      : 2000-2006
 NAMT        WY      : 2000-2006
 NAMT        WZ      : 2000-2006
 NASTY       AF      : 1988-2015
 NASTY       AF_AVG  : 1999-2015
 NASTY       FB      : 1988-2015
 NASTY       IN      : 1988, 1990-1992
 NASTY       PP      : 1993-1994
 NASTY       Q       : 1998-1999
 NASTY       QD      : 1988-1999
 NCNK        GD      : 1997
 NCOT        GD      : 1988-2015
 NCOT        GH      : 1989
 NCOT        HH      : 1990-2010, 2012-2015
 NCOT        HJ      : 1988-1989
 NCOT        PC      : 1988-1989
 NCOT        PP      : 1988-2005, 2007-2015
 NCOT        PU      : 1996-2005, 2008-2015
 NCOT        Q       : 1989
 NCOT        QD      : 1988-2010, 2012-2015
 NCUDIVCO    GD      : 2005-2015
 NCUDIVCO    GJ      : 2005-2015
 NCUDIVCO    QD      : 2005-2015
 NCUDIVCO    QJ      : 2005-2015
 NELFDRMT    GJ      : 1990-1992, 2000-2015
 NELFDRMT    HJ      : 1990-1992, 2000-2007
 NELFDRMT    QJ      : 1990-1992, 2000-2015
 NELFEDMT    GJ      : 1989
 NELR        AF      : 1947-2015
 NELR        AF30AVG : 2013-2015
 NELR        AF_%FUL : 2007-2015
 NELR        AF_ACT  : 1947, 1990-2015
 NELR        AF_OPAV : 1995, 2000-2014
 NELR        AF_PCT  : 2000-2015
 NELR        FB      : 1980-2015
 NELR        FB30AVG : 2013-2015
 NELR        FB_MAX  : 2009
 NELR        FB_MIN  : 2009
 NELR        FB_MOS  : 2003, 2005-2009
 NELR        FB_OPAV : 1995, 2000-2014
 NELR        GJ      : 1994-2005
 NELR        IN      : 1994-2015
 NELR        IN30AVG : 2006-2008
 NELR        IN30PCT : 2006-2008
 NELR        MM      : 2002
 NELR        MN      : 2002
 NELR        MX      : 2002
 NELR        QD      : 1994-2015
 NELR        QJ      : 1994-2015
 NELR        QJN     : 1980-2015
 NELR        QJS     : 1994-2015
 NELR        QJ_FDR  : 2003-2015
 NELR        QJ_ORD  : 1997-1999
 NELR        QLOSSD  : 1994-2005
 NELR        RAND    : 1994-2005
 NELR        RASD    : 1994-2005
 NELR        RBND    : 1994-2005
 NELR        RBSD    : 1994-2005
 NELSTHMT    GJ      : 1989-1993
 NELSTHMT    HJ      : 1990-1993
 NELSTHMT    QJ      : 1989-1993
 NES306      GD      : 2002
 NEVM        MM      : 1993-2001
 NEVM        MN      : 1993-2001
 NEVM        MX      : 1993-2001
 NEVM        PU      : 1999-2001
 NEVM        SE      : 1993-2001
 NEVM        SE_AVG  : 1993
 NEVSNOCO    MM      : 2004-2015
 NEVSNOCO    MN      : 2004-2015
 NEVSNOCO    MX      : 2004-2015
 NEVSNOCO    PU      : 2004-2015
 NEVSNOCO    SE      : 2003-2015
 NEVSNOCO    SE_AVG  : 2004-2012
 NFBM        QDX     : 1947-1956
 NFCY        MM      : 1991-2015
 NFCY        MN      : 1991-2015
 NFCY        MX      : 1991-2015
