State,SiteName,StationID,SiteID,Latitude,Longitude,Elevation,cbtt,
WA,TRINITY ,20A46S,1171,48º 4',-120º 50',2930,,
WA,TROUGH ,20B25S,832,47º 13',-120º 17',5480,TRGW,
WA,UPPER WHEELER ,20B07S,841,47º 17',-120º 22',4330,UPWW,
WA,WATERHOLE ,23B17S,974,47º 56',-123º 25',5010,,
WA,WELLS CREEK ,21A31S,909,48º 51',-121º 47',4030,WCSW,
WA,WHITE PASS E.S. ,21C28S,863,46º 38',-121º 22',4440,WHPW,
WY,BALD MTN. ,07E21S,309,44º 48',-107º 50',9380,,
WY,BASE CAMP ,10F02S,314,43º 56',-110º 26',7030,BSCY,
WY,BATTLE MOUNTAIN ,07H04S,317,41º 3',-107º 15',7440,,
WY,BEAR TRAP MEADOW ,07F01S,325,43º 53',-107º 3',8200,,
WY,BEARTOOTH LAKE ,09E10S,326,44º 56',-109º 34',9360,,
WY,BIG GOOSE ,07E32S,931,44º 34',-107º 12',7990,,
WY,BIG SANDY OPENING ,09G09S,342,42º 38',-109º 15',9080,,
WY,BLACKHALL MTN ,06H26S,1119,41º 3',-106º 42',9820,,
WY,BLACKWATER ,09E13S,350,44º 22',-109º 47',9780,,
WY,BLIND BULL SUM ,10G02S,353,42º 57',-110º 36',8650,BBSY,
WY,BONE SPRINGS DIV ,07E18S,358,44º 40',-107º 34',9350,,
WY,BROOKLYN LAKE ,06H13S,367,41º 21',-106º 13',10240,,
WY,BURGESS JUNCTION ,07E33S,377,44º 47',-107º 31',7880,,
WY,BURROUGHS CREEK ,09F04S,379,43º 41',-109º 40',8750,,
WY,CANYON ,10E03S,384,44º 43',-110º 30',7870,,
WY,CASPER MTN. ,06G01S,389,42º 44',-106º 19',7900,,
WY,CASTLE CREEK ,09F20S,1130,43º 40',-109º 22',8400,,
WY,CINNABAR PARK ,06H24S,1046,41º 14',-106º 13',9574,,
WY,CLOUD PEAK RESERVOIR,07E36S,402,44º 24',-107º 3',9860,,
WY,COLD SPRINGS ,09F25S,405,43º 16',-109º 26',9630,,
WY,COLE CANYON ,04E07S,982,44º 29',-104º 24',5910,,
WY,COTTONWOOD CREEK ,10G25S,419,42º 38',-110º 48',7670,CLWY,
WY,CROW CREEK ,05H02S,1045,41º 13',-105º 22',8330,,
WY,DEER PARK ,08G10S,923,42º 35',-108º 54',9700,,
WY,DIVIDE PEAK ,07H05S,449,41º 18',-107º 9',8880,,
WY,DOME LAKE ,07E34S,451,44º 34',-107º 17',8880,,
WY,EAST RIM DIVIDE ,10F17S,460,43º 7',-110º 12',7930,ERDY,
WY,ELKHART PARK G.S. ,09F23S,468,43º 0',-109º 45',9400,,
WY,EVENING STAR ,09E11S,472,44º 39',-109º 47',9200,,
WY,GRAND TARGHEE ,10F30S,1082,43º 46',-110º 55',9260,GTHY,
WY,GRANITE CREEK ,10F29S,497,43º 20',-110º 26',6770,GRCY,
WY,GRASSY LAKE ,10E15S,499,44º 7',-110º 50',7265,GRLY,
WY,GRAVE SPRINGS ,07F06S,501,43º 27',-107º 14',8550,,
WY,GROS VENTRE SUMMIT ,10F19S,506,43º 23',-110º 7',8750,GRVY,
WY,GUNSIGHT PASS ,09F28S,944,43º 22',-109º 52',9820,GSPY,
WY,HAMS FORK ,10G24S,509,42º 8',-110º 40',7840,,
WY,HANSEN SAWMILL ,06E03S,512,44º 15',-106º 58',8360,,
WY,HOBBS PARK ,09G03S,525,42º 52',-109º 5',10100,,
WY,INDIAN CREEK ,10G22S,544,42º 18',-110º 40',9425,,
WY,KELLEY R.S. ,10G12S,554,42º 16',-110º 48',8180,,
WY,KENDALL R.S. ,10F15S,555,43º 14',-110º 0',7740,,
WY,KIRWIN ,09F24S,560,43º 51',-109º 19',9550,,
WY,LAPRELE CREEK ,05G04S,571,42º 26',-105º 51',8375,,
WY,LARSEN CREEK ,09G06S,1134,42º 34',-109º 5',9000,,
WY,LEWIS LAKE DIVIDE ,10E09S,577,44º 12',-110º 39',7850,LWSY,
WY,LITTLE GOOSE ,07E40S,1131,44º 32',-107º 10',8870,,
WY,LITTLE SNAKE RIVER ,06H25S,1047,41º 4',-106º 56',8915,,
WY,LITTLE WARM ,09F08S,585,43º 30',-109º 45',9370,,
WY,LOOMIS PARK ,10F16S,597,43º 10',-110º 8',8240,LOPY,
WY,MARQUETTE ,09E09S,616,44º 18',-109º 14',8760,,
WY,MIDDLE POWDER ,07F02S,625,43º 37',-107º 10',7760,,
WY,NEW FORK LAKE ,09F21S,661,43º 6',-109º 56',8340,,
WY,NORTH FRENCH CREEK ,06H20S,668,41º 19',-106º 22',10130,,
WY,OLD BATTLE ,06H10S,673,41º 9',-106º 58',10000,,
WY,OWL CREEK ,08F01S,676,43º 39',-109º 0',8975,,
WY,PARKER PEAK ,09E07S,683,44º 44',-109º 54',9400,,
WY,PHILLIPS BENCH ,10F23S,689,43º 31',-110º 54',8200,PHBY,
WY,POCKET CREEK ,09G11S,1133,42º 42',-109º 24',9360,,
WY,POWDER RIVER PASS ,07E06S,703,44º 9',-107º 7',9480,,
WY,RENO HILL ,06G02S,716,42º 34',-106º 5',8400,,
WY,SAGE CREEK BASIN ,07H06S,1015,41º 24',-107º 15',7850,,
WY,SALT RIVER SUMMIT ,10G08S,730,42º 30',-110º 54',7760,SLTY,
WY,SAND LAKE ,06H23S,731,41º 27',-106º 16',10050,,
WY,SANDSTONE RS ,07H03S,732,41º 6',-107º 10',8150,,
WY,SHELL CREEK ,07E23S,751,44º 30',-107º 25',9580,,
WY,SNAKE RIVER STATION ,10E12S,764,44º 8',-110º 40',6920,,
WY,SNIDER BASIN ,10G13S,765,42º 29',-110º 31',8060,SNIY,
WY,SOLDIER PARK ,07E05S,1132,44º 20',-107º 1',8720,,
WY,SOUTH BRUSH CREEK ,06H19S,772,41º 19',-106º 30',8440,,
WY,SOUTH PASS ,08G03S,775,42º 34',-108º 50',9040,,
WY,SPRING CREEK DIVIDE ,10G20S,779,42º 31',-110º 39',9000,SCDY,
WY,ST. LAWRENCE ALT ,09F27S,786,43º 1',-109º 10',8620,,
WY,SUCKER CREEK ,07E12S,798,44º 43',-107º 24',8880,,
WY,SYLVAN LAKE ,10E06S,806,44º 28',-110º 9',8420,,
WY,SYLVAN ROAD ,10E20S,807,44º 28',-110º 2',7120,,
WY,THUMB DIVIDE ,10E07S,816,44º 22',-110º 34',7980,THMY,
WY,TIE CREEK ,07E39S,818,44º 48',-107º 24',6870,,
WY,TIMBER CREEK ,09E03S,819,44º 1',-109º 10',7950,,
WY,TOGWOTEE PASS ,10F09S,822,43º 44',-110º 3',9580,TOGY,
WY,TOWNSEND CREEK ,08G07S,826,42º 41',-108º 53',8700,,
WY,TRIPLE PEAK ,10G15S,831,42º 45',-110º 35',8500,TRPY,
WY,TWO OCEAN PLATEAU ,10E17S,837,44º 9',-110º 13',9240,TOPY,
WY,WEBBER SPRINGS ,06H09S,852,41º 9',-106º 55',9250,,
WY,WHISKEY PARK ,06H22S,859,41º 0',-106º 54',8950,,
WY,WILLOW CREEK ,10G23S,868,42º 48',-110º 50',8380,WILY,
WY,WINDY PEAK ,05G05S,872,42º 16',-105º 34',7900,,
WY,WOLVERINE ,09E08S,875,44º 48',-109º 39',7650,,
WY,YOUNTS PEAK ,09F18S,878,43º 55',-109º 49',8350,,
